
> quimera.ai@0.0.0 build
> vite build

✅ Google API Key encontrada en variables de entorno (mode: production, length: 53)
vite v6.4.1 building for production...
transforming...
✓ 4839 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/utils/geminiProxyClient.ts is dynamically imported by /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/contexts/EditorContext.tsx but also statically imported by /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/LandingChatbotWidget.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/chat/ChatCore.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/cms/CMSContentStudio.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/cms/modern/ModernCMSEditor.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/BioPageBuilder.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/admin/AIContentStudio.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/admin/AINewsStudio.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/admin/AdminLeadsDashboard.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/admin/ModernAppArticleEditor.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/admin/NewsEditor.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/admin/TemplateEditorModal.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/admin/email-hub/hooks/useAIEmailStudio.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/admin/hooks/useAdminTemplateStudio.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/agency/AgencyArticleEditor.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/agency/AgencyContentCreatorAssistant.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/appointments/components/AIPreparationPanel.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/ecommerce/hooks/useProductAI.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/email/email-hub/hooks/useUserAIEmailStudio.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/finance/FinanceDashboard.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/finance/FinancialInsights.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/finance/InvoiceManager.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/finance/ReportGenerator.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/finance/SmartTransactionTable.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/leads/LeadsDashboard.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/seo/SEOAiAssistant.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/onboarding/hooks/useAIWebsiteStudio.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/onboarding/hooks/useOnboarding.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/ui/AIContentAssistant.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/ui/CoolorsImporter.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/ui/GlobalAiAssistant.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/ui/ThumbnailEditor.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/contexts/EditorContext.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/contexts/ai/AIContext.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/services/restaurants/restaurantAiService.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/utils/articleTranslation.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/utils/expenseExtractor.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/utils/genAiClient.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/utils/newsTranslation.ts, dynamic import will not move module into another chunk.

computing gzip size...
dist/registerSW.js                                        0.13 kB
dist/manifest.webmanifest                                 0.34 kB
dist/assets/sanitize-BHYY2o-X.js                          4.50 kB │ gzip:   1.78 kB
dist/assets/DashboardWaveRibbons-DS2LwPar.js              4.53 kB │ gzip:   1.24 kB
dist/assets/ExecutionModeToggle-DB5bPbzp.js               4.60 kB │ gzip:   1.39 kB
dist/assets/MetaOAuthError-BLPohO4U.js                    4.65 kB │ gzip:   1.81 kB
dist/assets/legacyMigration-6tiBjObK.js                   4.79 kB │ gzip:   1.33 kB
dist/assets/agencyLandingService-DIndBQNG.js              4.90 kB │ gzip:   2.13 kB
dist/assets/TabletSlidePanel-BZIXXinz.js                  4.92 kB │ gzip:   1.64 kB
dist/assets/useServiceAvailability-nX9iiaGB.js            4.93 kB │ gzip:   1.77 kB
dist/assets/useEmailSettings-DvhUN1Iw.js                  5.48 kB │ gzip:   1.89 kB
dist/assets/PrivacyPolicyPage-C7ZfnCLN.js                 5.58 kB │ gzip:   2.13 kB
dist/assets/AddToAudienceModal-DfppUZWZ.js                5.68 kB │ gzip:   2.12 kB
dist/assets/PromptEditorModal-Bj0b2q3c.js                 5.92 kB │ gzip:   1.82 kB
dist/assets/HeroSplit-CJS57sPg.js                         6.16 kB │ gzip:   2.24 kB
dist/assets/ImageDetailModal-GmPAxWsP.js                  6.18 kB │ gzip:   2.04 kB
dist/assets/CookiePolicyPage-B25qTkNA.js                  6.31 kB │ gzip:   2.39 kB
dist/assets/HowItWorks-BT66wc7b.js                        6.32 kB │ gzip:   2.78 kB
dist/assets/publishService-Bt9BYzPz.js                    6.49 kB │ gzip:   2.36 kB
dist/assets/AIContext-BbbREr_p.js                         6.63 kB │ gzip:   2.86 kB
dist/assets/chatThemes-CkMJgS0y.js                        6.66 kB │ gzip:   1.74 kB
dist/assets/TermsOfServicePage-D-JDsmcF.js                6.67 kB │ gzip:   2.52 kB
dist/assets/ContactPage-Dw6TGXM0.js                       6.77 kB │ gzip:   2.20 kB
dist/assets/index-C-yO2GWD.js                             6.84 kB │ gzip:   2.47 kB
dist/assets/HeroGallery-SHowbtGt.js                       7.04 kB │ gzip:   2.72 kB
dist/assets/ImagePickerModal-DEJFdwTt.js                  7.05 kB │ gzip:   2.53 kB
dist/assets/TopBar-Du7pN0k8.js                            7.15 kB │ gzip:   3.19 kB
dist/assets/SimpleEditorHeader-_WHKVZry.js                7.42 kB │ gzip:   2.85 kB
dist/assets/Team-fHkI1HSM.js                              7.73 kB │ gzip:   2.59 kB
dist/assets/AboutPage-Dh1l-pul.js                         7.80 kB │ gzip:   2.55 kB
dist/assets/EcommerceImagePicker-D8Wol-vg.js              7.84 kB │ gzip:   2.72 kB
dist/assets/HeroNova-BIiUJ7qF.js                          7.86 kB │ gzip:   3.07 kB
dist/assets/Faq-Cg24DifA.js                               7.97 kB │ gzip:   2.41 kB
dist/assets/LegalPageLayout-Br0eg1bF.js                   8.22 kB │ gzip:   1.86 kB
dist/assets/AgencyLandingPreview-DITx2Tx8.js              8.31 kB │ gzip:   3.66 kB
dist/assets/AgencyCheckoutPage-BWyP_IMx.js                8.52 kB │ gzip:   2.82 kB
dist/assets/industries-D7a0H27N.js                        8.66 kB │ gzip:   2.02 kB
dist/assets/useAppointments-B3WhTpQW.js                   8.75 kB │ gzip:   3.13 kB
dist/assets/index-DW44ursV.js                             8.75 kB │ gzip:   3.47 kB
dist/assets/Testimonials-CPW7fUDT.js                      8.81 kB │ gzip:   3.12 kB
dist/assets/HeroWave-DYISmcxB.js                          8.87 kB │ gzip:   3.29 kB
dist/assets/ProjectDiagnostic-BSAs7JOp.js                 9.10 kB │ gzip:   3.16 kB
dist/assets/LLMPromptManagement-BpM0LqzQ.js               9.12 kB │ gzip:   2.80 kB
dist/assets/CartDrawer-Bp5dHQRk.js                        9.29 kB │ gzip:   2.64 kB
dist/assets/useChangelog-Cc_DOlx7.js                      9.51 kB │ gzip:   3.46 kB
dist/assets/AnalyticsDashboard-Dp0hf1f6.js                9.62 kB │ gzip:   2.72 kB
dist/assets/Portfolio-DUdvCxg7.js                         9.68 kB │ gzip:   3.18 kB
dist/assets/KnowledgeDocumentUploader-D-RpWOdt.js         9.71 kB │ gzip:   3.34 kB
dist/assets/DataDeletionPage-BOVn21gY.js                  9.74 kB │ gzip:   2.97 kB
dist/assets/MarketingLayout-UQy2Qcnu.js                   9.78 kB │ gzip:   3.14 kB
dist/assets/AddToAudienceModal-dwejfumI.js                9.87 kB │ gzip:   3.07 kB
dist/assets/RealEstateListingsSection-CQTKrfJs.js        10.18 kB │ gzip:   3.41 kB
dist/assets/BlogCategoryPage-BXqgjEM3.js                 10.24 kB │ gzip:   3.02 kB
dist/assets/HeroModern-7xK0ugJP.js                       10.44 kB │ gzip:   3.82 kB
dist/assets/AcceptInvite-DHBe4rrV.js                     10.45 kB │ gzip:   2.82 kB
dist/assets/HeroLead-Ctn8KZvr.js                         10.69 kB │ gzip:   3.60 kB
dist/assets/Slideshow-DlTbpzyM.js                        10.77 kB │ gzip:   3.33 kB
dist/assets/HeroGradient-DdHl2ESC.js                     10.91 kB │ gzip:   3.70 kB
dist/assets/react-DjPCVcPo.js                            11.37 kB │ gzip:   4.01 kB
dist/assets/plansService-3uId24w_.js                     11.39 kB │ gzip:   3.64 kB
dist/assets/HeroFitness-Cg6pZ83a.js                      11.83 kB │ gzip:   3.77 kB
dist/assets/stripe-CB8WkAhm.js                           12.70 kB │ gzip:   4.87 kB
dist/assets/StorefrontApp-DozTxwVn.js                    13.03 kB │ gzip:   4.97 kB
dist/assets/es-BQiqLzS9.js                               13.14 kB │ gzip:   3.61 kB
dist/assets/PricingPage-R1xi9Xq-.js                      13.23 kB │ gzip:   4.16 kB
dist/assets/ColorControl-Db4mDbRl.js                     13.42 kB │ gzip:   4.39 kB
dist/assets/PublicBioPage-CfWkHopM.js                    13.46 kB │ gzip:   5.03 kB
dist/assets/ProfileModal-DDtxhDSz.js                     13.67 kB │ gzip:   4.04 kB
dist/assets/GlobalChatbotPromptsSettings-CyDdejtX.js     13.76 kB │ gzip:   5.67 kB
dist/assets/PublicArticlePage-E9QbGXkj.js                14.11 kB │ gzip:   4.54 kB
dist/assets/Products-CpIjzlI7.js                         14.18 kB │ gzip:   3.75 kB
dist/assets/ServiceAvailabilityControl-CbwiJaPO.js       14.27 kB │ gzip:   4.26 kB
dist/assets/UsageStatistics-Dd8rAjxY.js                  14.28 kB │ gzip:   4.54 kB
dist/assets/SubdomainManagement-DEEFVi7J.js              14.29 kB │ gzip:   4.17 kB
dist/assets/Services-B58uVeU3.js                         14.38 kB │ gzip:   4.74 kB
dist/assets/OrderConfirmation-CTsdckZn.js                14.60 kB │ gzip:   4.53 kB
dist/assets/BlogPost-BGbrqmQQ.js                         14.89 kB │ gzip:   4.75 kB
dist/assets/ChangelogPage-CgNZD0eS.js                    15.06 kB │ gzip:   4.63 kB
dist/assets/PublicBlogPage-HBzNapMt.js                   15.29 kB │ gzip:   4.53 kB
dist/assets/SignupFloat-BeLecmgo.js                      15.33 kB │ gzip:   4.98 kB
dist/assets/ImagePicker-DgBMMjW2.js                      15.41 kB │ gzip:   3.95 kB
dist/assets/HelpCenterPage-B5vL9_8m.js                   16.31 kB │ gzip:   4.86 kB
dist/assets/IconSelector-CxBs9th8.js                     16.34 kB │ gzip:   6.56 kB
dist/assets/FeaturesPage-CC_eGNwT.js                     16.39 kB │ gzip:   4.67 kB
dist/assets/ChatbotWidget-44Gci5kH.js                    16.64 kB │ gzip:   5.79 kB
dist/assets/AgencySignup-B4L-XZIa.js                     17.44 kB │ gzip:   5.36 kB
dist/assets/PropertyDirectoryPage-5yJK84tB.js            18.05 kB │ gzip:   5.56 kB
dist/assets/LanguageManagement-C_6BLQVJ.js               18.24 kB │ gzip:   4.86 kB
dist/assets/AssetsDashboard-DDvd8Cz2.js                  18.40 kB │ gzip:   5.13 kB
dist/assets/ChangelogManagement-GxKjbpoo.js              18.42 kB │ gzip:   4.55 kB
dist/assets/UserTemplates-utAH3XPj.js                    18.49 kB │ gzip:   5.44 kB
dist/assets/AdminAppointmentsDashboard-D2tK-D8s.js       19.26 kB │ gzip:   6.60 kB
dist/assets/ArticleContentSection-lk9tplQO.js            20.18 kB │ gzip:   5.33 kB
dist/assets/ModernAuth-DAfMI5e5.js                       20.29 kB │ gzip:   4.85 kB
dist/assets/LandingNavigationManagement-D2VkGPom.js      20.51 kB │ gzip:   4.85 kB
dist/assets/Menu-D95AsJBc.js                             21.03 kB │ gzip:   5.70 kB
dist/assets/Pricing-Bvo9TsA6.js                          21.04 kB │ gzip:   4.04 kB
dist/assets/GlobalTrackingPixels-CVqQwLZJ.js             21.49 kB │ gzip:   4.89 kB
dist/assets/AppInformationSettings-Cw8QMn1a.js           21.72 kB │ gzip:   5.55 kB
dist/assets/GlobalSEOSettings-BENFafmW.js                21.93 kB │ gzip:   4.67 kB
dist/assets/radix-B0dafZ6d.js                            22.38 kB │ gzip:   8.46 kB
dist/assets/purify.es-DpMHVkxQ.js                        22.83 kB │ gzip:   8.66 kB
dist/assets/BlogHub-4_OMfLJD.js                          23.04 kB │ gzip:   6.08 kB
dist/assets/Leads-DWUh6_ca.js                            23.28 kB │ gzip:   3.93 kB
dist/assets/SlashCommands-DLbdKI7o.js                    24.43 kB │ gzip:   6.43 kB
dist/assets/AdminManagement-BSlS_1wN.js                  24.72 kB │ gzip:   6.51 kB
dist/assets/promptTemplates-3OvYDilG.js                  25.00 kB │ gzip:   9.57 kB
dist/assets/ThumbnailEditor-BBzgkuTH.js                  25.76 kB │ gzip:   7.21 kB
dist/assets/AdminLeadsDashboard-CQbzLnFr.js              25.90 kB │ gzip:   7.61 kB
dist/assets/cn-BHyTourx.js                               26.09 kB │ gzip:   7.92 kB
dist/assets/CheckoutPageEnhanced-CJenIC0C.js             26.96 kB │ gzip:   6.97 kB
dist/assets/RealEstateDashboard-DCtPtlex.js              27.38 kB │ gzip:   7.74 kB
dist/assets/FileHistory-CsCwAfNQ.js                      28.43 kB │ gzip:   7.97 kB
dist/assets/PageRenderer-Cy2TZm7K.js                     28.77 kB │ gzip:   7.28 kB
dist/assets/DesignTokensEditor-BSuBLGHs.js               29.04 kB │ gzip:   6.42 kB
dist/assets/GlobalAssistantSettings-CCo7K3IV.js          31.64 kB │ gzip:   7.17 kB
dist/assets/CalendarDayView-H8QfIY5F.js                  32.15 kB │ gzip:   7.57 kB
dist/assets/platformKnowledge-FSuLPxZq.js                32.63 kB │ gzip:  11.70 kB
dist/assets/Header-DTfNkA43.js                           33.18 kB │ gzip:   8.62 kB
dist/assets/PropertyDetailSection-ZAb1Sx8P.js            33.82 kB │ gzip:   9.53 kB
dist/assets/FinancialDashboard-zUzCWCwG.js               33.87 kB │ gzip:  10.16 kB
dist/assets/ImageGeneratorPanel-D_u-SRoL.js              36.84 kB │ gzip:   8.62 kB
dist/assets/SuperAdminDashboard-DXhuqaTo.js              42.39 kB │ gzip:  12.32 kB
dist/assets/AdminAssetLibrary-C8JXvTub.js                43.22 kB │ gzip:  11.69 kB
dist/assets/ProductDetailPage-Jl5x-nUf.js                44.55 kB │ gzip:  10.67 kB
dist/assets/TenantManagement-B1l7EnRO.js                 47.65 kB │ gzip:   9.55 kB
dist/assets/chatbotConfigGenerator-Cc3MDsPR.js           47.84 kB │ gzip:  15.18 kB
dist/assets/dnd-BdcNNhDX.js                              49.63 kB │ gzip:  16.34 kB
dist/assets/GlobalStylesControl-DXDfqGv6.js              54.06 kB │ gzip:  12.35 kB
dist/assets/i18n-CdC3VyQ9.js                             54.89 kB │ gzip:  17.26 kB
dist/assets/LandingPage-9CmCUAOA.js                      58.71 kB │ gzip:  13.99 kB
dist/assets/RestaurantsDashboard-DxoxhNfH.js             61.46 kB │ gzip:  15.43 kB
dist/assets/NavigationDashboard-BRcoQOo9.js              61.91 kB │ gzip:  13.56 kB
dist/assets/SubscriptionManagement-B39VXFKq.js           62.00 kB │ gzip:  13.94 kB
dist/assets/PublicWebsitePreview-D2sYgnWD.js             64.89 kB │ gzip:  16.58 kB
dist/assets/DomainsDashboard-CvsQwxXT.js                 68.16 kB │ gzip:  12.65 kB
dist/assets/AppointmentsDashboard-BuauK99W.js            68.72 kB │ gzip:  17.91 kB
dist/assets/AppointmentsListView-qanUsoVb.js             70.69 kB │ gzip:  15.48 kB
dist/assets/SettingsPage-2UxmiRRf.js                     71.99 kB │ gzip:  16.03 kB
dist/assets/ChatCore-YddQjeT_.js                         72.09 kB │ gzip:  22.69 kB
dist/assets/ViewRouter-SN8BwCYr.js                       74.17 kB │ gzip:  21.74 kB
dist/assets/EcommerceControls-CgPVnhnQ.js                75.08 kB │ gzip:  11.19 kB
dist/assets/TemplateManagement-DyEuCXaE.js               75.10 kB │ gzip:  17.88 kB
dist/assets/BioPageBuilder-D5kF5SYP.js                   79.66 kB │ gzip:  18.11 kB
dist/assets/NewsManagement-CJq2c5Ox.js                   84.29 kB │ gzip:  20.89 kB
dist/assets/SEODashboard-DIPEH376.js                     84.49 kB │ gzip:  16.05 kB
dist/assets/LandingChatbotAdmin-DL0wpAs2.js              86.42 kB │ gzip:  17.01 kB
dist/assets/Dashboard-DMDdkq4n.js                        86.66 kB │ gzip:  23.09 kB
dist/assets/GlobalAiAssistant-icoVm3xO.js                87.16 kB │ gzip:  23.87 kB
dist/assets/ImportLeadsModal-BeJjCNO9.js                 87.29 kB │ gzip:  21.61 kB
dist/assets/FinanceDashboard-y6nRjoCK.js                102.86 kB │ gzip:  24.45 kB
dist/assets/index-DChVAjIn.js                           105.53 kB │ gzip:  21.88 kB
dist/assets/LeadsDashboard-C7SUVw6U.js                  108.80 kB │ gzip:  25.21 kB
dist/assets/PublicLandingPage-D2pqOHQU.js               115.64 kB │ gzip:  24.53 kB
dist/assets/animation-BupcJvQT.js                       116.98 kB │ gzip:  37.10 kB
dist/assets/AdminTemplateStudio-1G8tZkh2.js             117.29 kB │ gzip:  34.04 kB
dist/assets/AIWebsiteStudio-C0X4c3R8.js                 117.45 kB │ gzip:  34.13 kB
dist/assets/SeedArticlesPage-nhgm5Cgw.js                122.79 kB │ gzip:  39.97 kB
dist/assets/ContentManagementDashboard-CILUkFbr.js      124.74 kB │ gzip:  29.99 kB
dist/assets/AnnouncementBar-BXdpTkZV.js                 125.21 kB │ gzip:  24.52 kB
dist/assets/EmailDashboard-DDnfH8EU.js                  128.17 kB │ gzip:  30.29 kB
dist/assets/OnboardingModal-SEN9xbGD.js                 128.87 kB │ gzip:  31.57 kB
dist/assets/LandingPageEditor-D0QAJqsk.js               129.99 kB │ gzip:  25.93 kB
dist/assets/CMSDashboard-hSxvtexS.js                    132.68 kB │ gzip:  31.78 kB
dist/assets/previewPrefetch-nkS_m60_.js                 138.12 kB │ gzip:  38.88 kB
dist/assets/index.es-CrTSBGfI.js                        156.78 kB │ gzip:  51.47 kB
dist/assets/markdown-Bx_VokAl.js                        157.29 kB │ gzip:  46.54 kB
dist/assets/AdminEmailHub-D90EM6D4.js                   162.84 kB │ gzip:  36.24 kB
dist/assets/App-DtFRl29W.js                             163.37 kB │ gzip:  46.09 kB
dist/assets/AiAssistantDashboard-B3jkzxLh.js            163.93 kB │ gzip:  33.49 kB
dist/assets/BusinessMap-C5163Xw3.js                     164.12 kB │ gzip:  36.82 kB
dist/assets/Footer-lHaVBc04.js                          169.98 kB │ gzip:  57.88 kB
dist/assets/EmailEditor-CwZuNzfe.js                     172.15 kB │ gzip:  33.15 kB
dist/assets/ComponentsDashboard-BLaX4JRL.js             185.40 kB │ gzip:  32.80 kB
dist/assets/ProjectContext-DoKdsxum.js                  276.44 kB │ gzip:  78.04 kB
dist/assets/google-ai-CvUrEepq.js                       278.94 kB │ gzip:  52.15 kB
dist/assets/EcommerceDashboard-DwDTAbEu.js              279.10 kB │ gzip:  57.73 kB
dist/assets/AgencyDashboardMain-CB8dZFuN.js             378.76 kB │ gzip:  80.90 kB
dist/assets/charts-D-GmyHXO.js                          379.82 kB │ gzip: 107.49 kB
dist/assets/editor-3B3fHlXu.js                          425.14 kB │ gzip: 130.22 kB
dist/assets/Controls-BYEq0yaK.js                        509.61 kB │ gzip:  84.33 kB
dist/assets/firebase-B8FTpMTW.js                        655.80 kB │ gzip: 152.82 kB
dist/assets/index-DPIDZ8L4.js                         1,051.16 kB │ gzip: 330.84 kB
dist/assets/export-utils-BWdL6anB.js                  1,148.56 kB │ gzip: 340.09 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 1m 15s
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`

PWA v1.2.0
mode      generateSW
precache  411 entries (20141.27 KiB)
files generated
  dist/sw.js
  dist/workbox-2a089a9a.js
